surface_id	path	kind	status	method	evidence
FILE:scripts\levels\station_10.gd	scripts\levels\station_10.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_10.gd.uid	scripts\levels\station_10.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_11.gd	scripts\levels\station_11.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_11.gd.uid	scripts\levels\station_11.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_12.gd	scripts\levels\station_12.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_12.gd.uid	scripts\levels\station_12.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_13.gd	scripts\levels\station_13.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_13.gd.uid	scripts\levels\station_13.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_14.gd	scripts\levels\station_14.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_14.gd.uid	scripts\levels\station_14.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_15.gd	scripts\levels\station_15.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_15.gd.uid	scripts\levels\station_15.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_16.gd	scripts\levels\station_16.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_16.gd.uid	scripts\levels\station_16.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_17.gd	scripts\levels\station_17.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_17.gd.uid	scripts\levels\station_17.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_18.gd	scripts\levels\station_18.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_18.gd.uid	scripts\levels\station_18.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_19.gd	scripts\levels\station_19.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_19.gd.uid	scripts\levels\station_19.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_20.gd	scripts\levels\station_20.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_20.gd.uid	scripts\levels\station_20.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_21.gd	scripts\levels\station_21.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_21.gd.uid	scripts\levels\station_21.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_22.gd	scripts\levels\station_22.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_22.gd.uid	scripts\levels\station_22.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_23.gd	scripts\levels\station_23.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_23.gd.uid	scripts\levels\station_23.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_24.gd	scripts\levels\station_24.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_24.gd.uid	scripts\levels\station_24.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_25.gd	scripts\levels\station_25.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_25.gd.uid	scripts\levels\station_25.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_26.gd	scripts\levels\station_26.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_26.gd.uid	scripts\levels\station_26.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_27.gd	scripts\levels\station_27.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_27.gd.uid	scripts\levels\station_27.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_28.gd	scripts\levels\station_28.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_28.gd.uid	scripts\levels\station_28.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_29.gd	scripts\levels\station_29.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_29.gd.uid	scripts\levels\station_29.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_30.gd	scripts\levels\station_30.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_30.gd.uid	scripts\levels\station_30.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_31.gd	scripts\levels\station_31.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_31.gd.uid	scripts\levels\station_31.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_32.gd	scripts\levels\station_32.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_32.gd.uid	scripts\levels\station_32.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_33.gd	scripts\levels\station_33.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_33.gd.uid	scripts\levels\station_33.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_34.gd	scripts\levels\station_34.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_34.gd.uid	scripts\levels\station_34.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_35.gd	scripts\levels\station_35.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_35.gd.uid	scripts\levels\station_35.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_36.gd	scripts\levels\station_36.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_36.gd.uid	scripts\levels\station_36.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_37.gd	scripts\levels\station_37.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_37.gd.uid	scripts\levels\station_37.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_38.gd	scripts\levels\station_38.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_38.gd.uid	scripts\levels\station_38.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_39.gd	scripts\levels\station_39.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_39.gd.uid	scripts\levels\station_39.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_40.gd	scripts\levels\station_40.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_40.gd.uid	scripts\levels\station_40.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_41.gd	scripts\levels\station_41.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_41.gd.uid	scripts\levels\station_41.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_42a.gd	scripts\levels\station_42a.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_42a.gd.uid	scripts\levels\station_42a.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_42b.gd	scripts\levels\station_42b.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_42b.gd.uid	scripts\levels\station_42b.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_42c.gd	scripts\levels\station_42c.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_42c.gd.uid	scripts\levels\station_42c.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\levels\station_43.gd	scripts\levels\station_43.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\levels\station_43.gd.uid	scripts\levels\station_43.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\player\discontinuous_shadow.gd	scripts\player\discontinuous_shadow.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\player\discontinuous_shadow.gd.uid	scripts\player\discontinuous_shadow.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\player\lena_animation_state.gd	scripts\player\lena_animation_state.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\player\lena_animation_state.gd.uid	scripts\player\lena_animation_state.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\player\lena_visual_rig.gd	scripts\player\lena_visual_rig.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\player\lena_visual_rig.gd.uid	scripts\player\lena_visual_rig.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\player\movement_profile_catalog.gd	scripts\player\movement_profile_catalog.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\player\movement_profile_catalog.gd.uid	scripts\player\movement_profile_catalog.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\player\movement_profile.gd	scripts\player\movement_profile.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\player\movement_profile.gd.uid	scripts\player\movement_profile.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\player\prototype_player.gd	scripts\player\prototype_player.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\player\prototype_player.gd.uid	scripts\player\prototype_player.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\prototype\anchor_lab.gd	scripts\prototype\anchor_lab.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\prototype\anchor_lab.gd.uid	scripts\prototype\anchor_lab.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\prototype\movement_lab.gd	scripts\prototype\movement_lab.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\prototype\movement_lab.gd.uid	scripts\prototype\movement_lab.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\ui\cold_open.gd	scripts\ui\cold_open.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\ui\cold_open.gd.uid	scripts\ui\cold_open.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\ui\crt_dialogue_box.gd	scripts\ui\crt_dialogue_box.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\ui\crt_dialogue_box.gd.uid	scripts\ui\crt_dialogue_box.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\ui\crt_portrait.gd	scripts\ui\crt_portrait.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\ui\crt_portrait.gd.uid	scripts\ui\crt_portrait.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\ui\inner_thought_surface.gd	scripts\ui\inner_thought_surface.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\ui\inner_thought_surface.gd.uid	scripts\ui\inner_thought_surface.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\ui\settings_overlay.gd	scripts\ui\settings_overlay.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\ui\settings_overlay.gd.uid	scripts\ui\settings_overlay.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\ui\station_dialogue_cue.gd	scripts\ui\station_dialogue_cue.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\ui\station_dialogue_cue.gd.uid	scripts\ui\station_dialogue_cue.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\ui\title_screen.gd	scripts\ui\title_screen.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\ui\title_screen.gd.uid	scripts\ui\title_screen.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\visual\anchor_resonance.gd	scripts\visual\anchor_resonance.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\visual\anchor_resonance.gd.uid	scripts\visual\anchor_resonance.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\visual\crisp_diegetic_text.gd	scripts\visual\crisp_diegetic_text.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\visual\crisp_diegetic_text.gd.uid	scripts\visual\crisp_diegetic_text.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\visual\particle_budget.gd	scripts\visual\particle_budget.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\visual\particle_budget.gd.uid	scripts\visual\particle_budget.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\visual\vector_stage_environment.gd	scripts\visual\vector_stage_environment.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\visual\vector_stage_environment.gd.uid	scripts\visual\vector_stage_environment.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\visual\vector_stage_style.gd	scripts\visual\vector_stage_style.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\visual\vector_stage_style.gd.uid	scripts\visual\vector_stage_style.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\visual\vibration_trace_display.gd	scripts\visual\vibration_trace_display.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\visual\vibration_trace_display.gd.uid	scripts\visual\vibration_trace_display.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:scripts\visual\world_pixel_compositor.gd	scripts\visual\world_pixel_compositor.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:scripts\visual\world_pixel_compositor.gd.uid	scripts\visual\world_pixel_compositor.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0091_smoke_test.gd	tests\pkg_0091_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0091_smoke_test.gd.uid	tests\pkg_0091_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0094_smoke_test.gd	tests\pkg_0094_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0094_smoke_test.gd.uid	tests\pkg_0094_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0095_smoke_test.gd	tests\pkg_0095_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0095_smoke_test.gd.uid	tests\pkg_0095_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0096_smoke_test.gd	tests\pkg_0096_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0096_smoke_test.gd.uid	tests\pkg_0096_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0097_smoke_test.gd	tests\pkg_0097_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0097_smoke_test.gd.uid	tests\pkg_0097_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0099_smoke_test.gd	tests\pkg_0099_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0099_smoke_test.gd.uid	tests\pkg_0099_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0100_smoke_test.gd	tests\pkg_0100_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0100_smoke_test.gd.uid	tests\pkg_0100_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0101_smoke_test.gd	tests\pkg_0101_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0101_smoke_test.gd.uid	tests\pkg_0101_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0102_smoke_test.gd	tests\pkg_0102_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0102_smoke_test.gd.uid	tests\pkg_0102_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0103_smoke_test.gd	tests\pkg_0103_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0103_smoke_test.gd.uid	tests\pkg_0103_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0104_smoke_test.gd	tests\pkg_0104_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0104_smoke_test.gd.uid	tests\pkg_0104_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0105_smoke_test.gd	tests\pkg_0105_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0105_smoke_test.gd.uid	tests\pkg_0105_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0106_smoke_test.gd	tests\pkg_0106_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0106_smoke_test.gd.uid	tests\pkg_0106_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0107_smoke_test.gd	tests\pkg_0107_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0107_smoke_test.gd.uid	tests\pkg_0107_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0113_smoke_test.gd	tests\pkg_0113_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0113_smoke_test.gd.uid	tests\pkg_0113_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0114_smoke_test.gd	tests\pkg_0114_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0114_smoke_test.gd.uid	tests\pkg_0114_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0115_smoke_test.gd	tests\pkg_0115_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0115_smoke_test.gd.uid	tests\pkg_0115_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0117_smoke_test.gd	tests\pkg_0117_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0117_smoke_test.gd.uid	tests\pkg_0117_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0118_smoke_test.gd	tests\pkg_0118_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0118_smoke_test.gd.uid	tests\pkg_0118_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0119_smoke_test.gd	tests\pkg_0119_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0119_smoke_test.gd.uid	tests\pkg_0119_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0120_smoke_test.gd	tests\pkg_0120_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0120_smoke_test.gd.uid	tests\pkg_0120_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0121_smoke_test.gd	tests\pkg_0121_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0121_smoke_test.gd.uid	tests\pkg_0121_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0122_smoke_test.gd	tests\pkg_0122_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0122_smoke_test.gd.uid	tests\pkg_0122_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0123_smoke_test.gd	tests\pkg_0123_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0123_smoke_test.gd.uid	tests\pkg_0123_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0124_smoke_test.gd	tests\pkg_0124_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0124_smoke_test.gd.uid	tests\pkg_0124_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0125_smoke_test.gd	tests\pkg_0125_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0125_smoke_test.gd.uid	tests\pkg_0125_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0126_smoke_test.gd	tests\pkg_0126_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0126_smoke_test.gd.uid	tests\pkg_0126_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0127_smoke_test.gd	tests\pkg_0127_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0127_smoke_test.gd.uid	tests\pkg_0127_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0128_smoke_test.gd	tests\pkg_0128_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0128_smoke_test.gd.uid	tests\pkg_0128_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
